id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_ledger_admin,nn.fund.ledger,model_nn_fund_ledger,nn_fund_management.group_fund_admin,1,1,1,1
access_fund_ledger_user,nn.fund.ledger,model_nn_fund_ledger,nn_fund_management.group_fund_user,1,0,0,0
access_fund_account_admin,nn.fund.account,model_nn_fund_account,nn_fund_management.group_fund_admin,1,1,1,1
access_fund_account_user,nn.fund.account,model_nn_fund_account,nn_fund_management.group_fund_user,1,0,0,0
access_expense_head_admin,nn.expense.head,model_nn_expense_head,nn_fund_management.group_fund_admin,1,1,1,1
access_expense_head_user,nn.expense.head,model_nn_expense_head,nn_fund_management.group_fund_user,1,0,0,0
access_fund_transaction_admin,nn.fund.account.transaction,model_nn_fund_account_transaction,nn_fund_management.group_fund_admin,1,1,1,1
access_fund_transaction_user,nn.fund.account.transaction,model_nn_fund_account_transaction,nn_fund_management.group_fund_user,1,1,1,0
access_approval_history_admin,nn.approval.history,model_nn_approval_history,nn_fund_management.group_fund_admin,1,1,1,1
access_approval_history_user,nn.approval.history,model_nn_approval_history,nn_fund_management.group_fund_user,1,0,1,0
access_approval_wizard_admin,nn.approval.decision.wizard,model_nn_approval_decision_wizard,nn_fund_management.group_fund_admin,1,1,1,1
access_approval_wizard_user,nn.approval.decision.wizard,model_nn_approval_decision_wizard,nn_fund_management.group_fund_user,1,1,1,1
access_fund_allocation_admin,nn.fund.allocation,model_nn_fund_allocation,nn_fund_management.group_fund_admin,1,1,1,1
access_fund_allocation_user,nn.fund.allocation,model_nn_fund_allocation,nn_fund_management.group_fund_user,1,1,1,0
access_fund_requisition_admin,nn.fund.requisition,model_nn_fund_requisition,nn_fund_management.group_fund_admin,1,1,1,1
access_fund_requisition_user,nn.fund.requisition,model_nn_fund_requisition,nn_fund_management.group_fund_user,1,1,1,0
access_fund_bill_admin,nn.fund.bill,model_nn_fund_bill,nn_fund_management.group_fund_admin,1,1,1,1
access_fund_bill_user,nn.fund.bill,model_nn_fund_bill,nn_fund_management.group_fund_user,1,1,1,0
access_fund_transfer_admin,nn.fund.transfer,model_nn_fund_transfer,nn_fund_management.group_fund_admin,1,1,1,1
access_fund_transfer_user,nn.fund.transfer,model_nn_fund_transfer,nn_fund_management.group_fund_user,1,1,1,0
access_fund_transaction_finance,nn.fund.account.transaction,model_nn_fund_account_transaction,nn_fund_management.group_finance_user,1,1,1,0